[1m[32m[0m[0m [1mReading the configuration file at: [1mmedusa-leverage.json[0m[0m
 Compiling targets with crytic-compile
 Running with a timeout of 3600 seconds
 Initializing corpus
 Setting up base chain
 Initializing and validating corpus call sequences
 Fuzzing with 10 workers
 [NOT STARTED] Property Test: EchidnaLeverageTester.echidna_ZR_03()
 [NOT STARTED] Property Test: EchidnaLeverageTester.echidna_ZR_05()
 [NOT STARTED] Property Test: EchidnaLeverageTester.echidna_ZR_06()
 [NOT STARTED] Property Test: EchidnaLeverageTester.echidna_ZR_02()
 [NOT STARTED] Property Test: EchidnaLeverageTester.echidna_ZR_01()
 [NOT STARTED] Property Test: EchidnaLeverageTester.echidna_ZR_04()
 [NOT STARTED] Assertion Test: EchidnaLeverageTester.openCdpWithWrappedEth(uint256,uint256)
 [NOT STARTED] Assertion Test: EchidnaLeverageTester.MAX_COLL_ROUNDING_ERROR()
 [NOT STARTED] Assertion Test: EchidnaLeverageTester.closeCdp(uint256)
 fuzz: elapsed: 0s, calls: 0 (0/sec), seq/s: 0, coverage: 0, shrinking: 0, failures: 0/0
 fuzz: elapsed: 30s, calls: 1227 (0/sec), seq/s: 0, coverage: 32, shrinking: 10, failures: 0/7
 fuzz: elapsed: 33s, calls: 1227 (0/sec), seq/s: 0, coverage: 32, shrinking: 10, failures: 0/7
 fuzz: elapsed: 36s, calls: 1227 (0/sec), seq/s: 0, coverage: 32, shrinking: 10, failures: 0/7
 fuzz: elapsed: 39s, calls: 1227 (0/sec), seq/s: 0, coverage: 32, shrinking: 10, failures: 0/7
 fuzz: elapsed: 42s, calls: 1227 (0/sec), seq/s: 0, coverage: 32, shrinking: 10, failures: 0/7
 fuzz: elapsed: 45s, calls: 1227 (0/sec), seq/s: 0, coverage: 32, shrinking: 10, failures: 0/7
 fuzz: elapsed: 48s, calls: 1227 (0/sec), seq/s: 0, coverage: 32, shrinking: 10, failures: 0/7
 fuzz: elapsed: 51s, calls: 1227 (0/sec), seq/s: 0, coverage: 32, shrinking: 10, failures: 0/7
 fuzz: elapsed: 54s, calls: 1227 (0/sec), seq/s: 0, coverage: 32, shrinking: 10, failures: 0/7
 fuzz: elapsed: 57s, calls: 1227 (0/sec), seq/s: 0, coverage: 32, shrinking: 10, failures: 0/7
 fuzz: elapsed: 1m0s, calls: 1227 (0/sec), seq/s: 0, coverage: 32, shrinking: 10, failures: 0/7
 fuzz: elapsed: 1m3s, calls: 1227 (0/sec), seq/s: 0, coverage: 32, shrinking: 10, failures: 0/7
 fuzz: elapsed: 1m6s, calls: 1227 (0/sec), seq/s: 0, coverage: 32, shrinking: 10, failures: 0/7
 fuzz: elapsed: 1m9s, calls: 1227 (0/sec), seq/s: 0, coverage: 32, shrinking: 10, failures: 0/7
 fuzz: elapsed: 1m12s, calls: 1227 (0/sec), seq/s: 0, coverage: 32, shrinking: 10, failures: 0/7
 fuzz: elapsed: 1m15s, calls: 1227 (0/sec), seq/s: 0, coverage: 32, shrinking: 10, failures: 0/7
 fuzz: elapsed: 1m18s, calls: 1227 (0/sec), seq/s: 0, coverage: 32, shrinking: 10, failures: 0/7
 fuzz: elapsed: 1m21s, calls: 1227 (0/sec), seq/s: 0, coverage: 32, shrinking: 10, failures: 0/7
 fuzz: elapsed: 1m24s, calls: 1227 (0/sec), seq/s: 0, coverage: 32, shrinking: 10, failures: 0/7
 fuzz: elapsed: 1m27s, calls: 1227 (0/sec), seq/s: 0, coverage: 32, shrinking: 10, failures: 0/7
 fuzz: elapsed: 1m30s, calls: 1227 (0/sec), seq/s: 0, coverage: 32, shrinking: 10, failures: 0/7
 fuzz: elapsed: 1m33s, calls: 1227 (0/sec), seq/s: 0, coverage: 32, shrinking: 10, failures: 0/7
 fuzz: elapsed: 1m36s, calls: 1227 (0/sec), seq/s: 0, coverage: 32, shrinking: 10, failures: 0/7
 fuzz: elapsed: 1m39s, calls: 1227 (0/sec), seq/s: 0, coverage: 32, shrinking: 10, failures: 0/7
 fuzz: elapsed: 1m42s, calls: 1227 (0/sec), seq/s: 0, coverage: 32, shrinking: 10, failures: 0/7
 fuzz: elapsed: 1m45s, calls: 1227 (0/sec), seq/s: 0, coverage: 32, shrinking: 10, failures: 0/7
 fuzz: elapsed: 1m48s, calls: 1227 (0/sec), seq/s: 0, coverage: 32, shrinking: 10, failures: 0/7
 fuzz: elapsed: 1m51s, calls: 1227 (0/sec), seq/s: 0, coverage: 32, shrinking: 10, failures: 0/7
 fuzz: elapsed: 1m54s, calls: 1227 (0/sec), seq/s: 0, coverage: 32, shrinking: 10, failures: 0/7
 fuzz: elapsed: 1m57s, calls: 1227 (0/sec), seq/s: 0, coverage: 32, shrinking: 10, failures: 0/7
 fuzz: elapsed: 2m0s, calls: 1227 (0/sec), seq/s: 0, coverage: 32, shrinking: 10, failures: 0/7
 fuzz: elapsed: 2m3s, calls: 1227 (0/sec), seq/s: 0, coverage: 32, shrinking: 10, failures: 0/7
 fuzz: elapsed: 2m6s, calls: 1227 (0/sec), seq/s: 0, coverage: 32, shrinking: 10, failures: 0/7
 fuzz: elapsed: 2m9s, calls: 1227 (0/sec), seq/s: 0, coverage: 32, shrinking: 10, failures: 0/7
 fuzz: elapsed: 2m12s, calls: 1227 (0/sec), seq/s: 0, coverage: 32, shrinking: 10, failures: 0/7
 fuzz: elapsed: 2m15s, calls: 1227 (0/sec), seq/s: 0, coverage: 32, shrinking: 10, failures: 0/7
 fuzz: elapsed: 2m18s, calls: 1227 (0/sec), seq/s: 0, coverage: 32, shrinking: 10, failures: 0/7
 fuzz: elapsed: 2m21s, calls: 1227 (0/sec), seq/s: 0, coverage: 32, shrinking: 10, failures: 0/7
 fuzz: elapsed: 2m24s, calls: 1227 (0/sec), seq/s: 0, coverage: 32, shrinking: 10, failures: 0/7
 fuzz: elapsed: 2m27s, calls: 1227 (0/sec), seq/s: 0, coverage: 32, shrinking: 10, failures: 0/7
 fuzz: elapsed: 2m30s, calls: 1227 (0/sec), seq/s: 0, coverage: 32, shrinking: 10, failures: 0/7
 fuzz: elapsed: 2m33s, calls: 1227 (0/sec), seq/s: 0, coverage: 32, shrinking: 10, failures: 0/7
 fuzz: elapsed: 2m36s, calls: 1227 (0/sec), seq/s: 0, coverage: 32, shrinking: 10, failures: 0/7
 fuzz: elapsed: 2m39s, calls: 1227 (0/sec), seq/s: 0, coverage: 32, shrinking: 10, failures: 0/7
 fuzz: elapsed: 2m42s, calls: 1227 (0/sec), seq/s: 0, coverage: 32, shrinking: 10, failures: 0/7
 fuzz: elapsed: 2m45s, calls: 1227 (0/sec), seq/s: 0, coverage: 32, shrinking: 10, failures: 0/7
 fuzz: elapsed: 2m48s, calls: 1227 (0/sec), seq/s: 0, coverage: 32, shrinking: 10, failures: 0/7
 fuzz: elapsed: 2m51s, calls: 1227 (0/sec), seq/s: 0, coverage: 32, shrinking: 10, failures: 0/7
 fuzz: elapsed: 2m54s, calls: 1227 (0/sec), seq/s: 0, coverage: 32, shrinking: 10, failures: 0/7
 fuzz: elapsed: 2m57s, calls: 1227 (0/sec), seq/s: 0, coverage: 32, shrinking: 10, failures: 0/7
 fuzz: elapsed: 3m0s, calls: 1227 (0/sec), seq/s: 0, coverage: 32, shrinking: 10, failures: 0/7
 fuzz: elapsed: 3m3s, calls: 1227 (0/sec), seq/s: 0, coverage: 32, shrinking: 10, failures: 0/7
 fuzz: elapsed: 3m6s, calls: 1227 (0/sec), seq/s: 0, coverage: 32, shrinking: 10, failures: 0/7
 fuzz: elapsed: 3m9s, calls: 1227 (0/sec), seq/s: 0, coverage: 32, shrinking: 10, failures: 0/7
 fuzz: elapsed: 3m12s, calls: 1227 (0/sec), seq/s: 0, coverage: 32, shrinking: 10, failures: 0/7
 fuzz: elapsed: 3m15s, calls: 1227 (0/sec), seq/s: 0, coverage: 32, shrinking: 10, failures: 0/7
 fuzz: elapsed: 3m18s, calls: 1227 (0/sec), seq/s: 0, coverage: 32, shrinking: 10, failures: 0/7
 fuzz: elapsed: 3m21s, calls: 1227 (0/sec), seq/s: 0, coverage: 32, shrinking: 10, failures: 0/7
 fuzz: elapsed: 3m24s, calls: 1227 (0/sec), seq/s: 0, coverage: 32, shrinking: 10, failures: 0/7
 fuzz: elapsed: 3m27s, calls: 1227 (0/sec), seq/s: 0, coverage: 32, shrinking: 10, failures: 0/7
 fuzz: elapsed: 3m30s, calls: 1227 (0/sec), seq/s: 0, coverage: 32, shrinking: 10, failures: 0/7
 fuzz: elapsed: 3m33s, calls: 1227 (0/sec), seq/s: 0, coverage: 32, shrinking: 10, failures: 0/7
 fuzz: elapsed: 3m36s, calls: 1227 (0/sec), seq/s: 0, coverage: 32, shrinking: 10, failures: 0/7
 fuzz: elapsed: 3m39s, calls: 1227 (0/sec), seq/s: 0, coverage: 32, shrinking: 10, failures: 0/7
 fuzz: elapsed: 3m42s, calls: 1227 (0/sec), seq/s: 0, coverage: 32, shrinking: 10, failures: 0/7
 fuzz: elapsed: 3m45s, calls: 1227 (0/sec), seq/s: 0, coverage: 32, shrinking: 10, failures: 0/7
 fuzz: elapsed: 3m48s, calls: 1227 (0/sec), seq/s: 0, coverage: 32, shrinking: 10, failures: 0/7
 fuzz: elapsed: 3m51s, calls: 1227 (0/sec), seq/s: 0, coverage: 32, shrinking: 10, failures: 0/7
 fuzz: elapsed: 3m54s, calls: 1227 (0/sec), seq/s: 0, coverage: 32, shrinking: 10, failures: 0/7
 fuzz: elapsed: 3m57s, calls: 1227 (0/sec), seq/s: 0, coverage: 32, shrinking: 10, failures: 0/7
 fuzz: elapsed: 4m0s, calls: 1227 (0/sec), seq/s: 0, coverage: 32, shrinking: 10, failures: 0/7
 fuzz: elapsed: 4m3s, calls: 1227 (0/sec), seq/s: 0, coverage: 32, shrinking: 10, failures: 0/7
 fuzz: elapsed: 4m6s, calls: 1227 (0/sec), seq/s: 0, coverage: 32, shrinking: 10, failures: 0/7
 fuzz: elapsed: 4m9s, calls: 1227 (0/sec), seq/s: 0, coverage: 32, shrinking: 10, failures: 0/7
 fuzz: elapsed: 4m12s, calls: 1227 (0/sec), seq/s: 0, coverage: 32, shrinking: 10, failures: 0/7
 fuzz: elapsed: 4m15s, calls: 1227 (0/sec), seq/s: 0, coverage: 32, shrinking: 10, failures: 0/7
 fuzz: elapsed: 4m18s, calls: 1227 (0/sec), seq/s: 0, coverage: 32, shrinking: 10, failures: 0/7
 fuzz: elapsed: 4m21s, calls: 1227 (0/sec), seq/s: 0, coverage: 32, shrinking: 10, failures: 0/7
 fuzz: elapsed: 4m24s, calls: 1227 (0/sec), seq/s: 0, coverage: 32, shrinking: 10, failures: 0/7
 fuzz: elapsed: 4m27s, calls: 1227 (0/sec), seq/s: 0, coverage: 32, shrinking: 10, failures: 0/7
 fuzz: elapsed: 4m30s, calls: 1227 (0/sec), seq/s: 0, coverage: 32, shrinking: 10, failures: 0/7
 fuzz: elapsed: 4m33s, calls: 1227 (0/sec), seq/s: 0, coverage: 32, shrinking: 10, failures: 0/7
 fuzz: elapsed: 4m36s, calls: 1227 (0/sec), seq/s: 0, coverage: 32, shrinking: 10, failures: 0/7
 fuzz: elapsed: 4m39s, calls: 1227 (0/sec), seq/s: 0, coverage: 32, shrinking: 10, failures: 0/7
 fuzz: elapsed: 4m42s, calls: 1227 (0/sec), seq/s: 0, coverage: 32, shrinking: 10, failures: 0/7
 fuzz: elapsed: 4m45s, calls: 1227 (0/sec), seq/s: 0, coverage: 32, shrinking: 10, failures: 0/7
 fuzz: elapsed: 4m48s, calls: 1227 (0/sec), seq/s: 0, coverage: 32, shrinking: 10, failures: 0/7
 fuzz: elapsed: 4m51s, calls: 1227 (0/sec), seq/s: 0, coverage: 32, shrinking: 10, failures: 0/7
 fuzz: elapsed: 4m54s, calls: 1227 (0/sec), seq/s: 0, coverage: 32, shrinking: 10, failures: 0/7
 fuzz: elapsed: 4m57s, calls: 1227 (0/sec), seq/s: 0, coverage: 32, shrinking: 10, failures: 0/7
 fuzz: elapsed: 5m0s, calls: 1227 (0/sec), seq/s: 0, coverage: 32, shrinking: 10, failures: 0/7
 fuzz: elapsed: 5m3s, calls: 1227 (0/sec), seq/s: 0, coverage: 32, shrinking: 10, failures: 0/7
 fuzz: elapsed: 5m6s, calls: 1227 (0/sec), seq/s: 0, coverage: 32, shrinking: 10, failures: 0/7
 fuzz: elapsed: 5m9s, calls: 1227 (0/sec), seq/s: 0, coverage: 32, shrinking: 10, failures: 0/7
 fuzz: elapsed: 5m12s, calls: 1227 (0/sec), seq/s: 0, coverage: 32, shrinking: 10, failures: 0/7
 fuzz: elapsed: 5m15s, calls: 1227 (0/sec), seq/s: 0, coverage: 32, shrinking: 10, failures: 0/7
 fuzz: elapsed: 5m18s, calls: 1227 (0/sec), seq/s: 0, coverage: 32, shrinking: 10, failures: 0/7
 fuzz: elapsed: 5m21s, calls: 1227 (0/sec), seq/s: 0, coverage: 32, shrinking: 10, failures: 0/7
 fuzz: elapsed: 5m24s, calls: 1227 (0/sec), seq/s: 0, coverage: 32, shrinking: 10, failures: 0/7
 fuzz: elapsed: 5m27s, calls: 1227 (0/sec), seq/s: 0, coverage: 32, shrinking: 10, failures: 0/7
 fuzz: elapsed: 5m30s, calls: 1227 (0/sec), seq/s: 0, coverage: 32, shrinking: 10, failures: 0/7
 fuzz: elapsed: 5m33s, calls: 1227 (0/sec), seq/s: 0, coverage: 32, shrinking: 10, failures: 0/7
 fuzz: elapsed: 5m36s, calls: 1227 (0/sec), seq/s: 0, coverage: 32, shrinking: 10, failures: 0/7
 fuzz: elapsed: 5m39s, calls: 1227 (0/sec), seq/s: 0, coverage: 32, shrinking: 10, failures: 0/7
 fuzz: elapsed: 5m42s, calls: 1227 (0/sec), seq/s: 0, coverage: 32, shrinking: 10, failures: 0/7
 fuzz: elapsed: 5m45s, calls: 1227 (0/sec), seq/s: 0, coverage: 32, shrinking: 10, failures: 0/7
 fuzz: elapsed: 5m48s, calls: 1227 (0/sec), seq/s: 0, coverage: 32, shrinking: 10, failures: 0/7
 fuzz: elapsed: 5m51s, calls: 1227 (0/sec), seq/s: 0, coverage: 32, shrinking: 10, failures: 0/7
 fuzz: elapsed: 5m54s, calls: 1227 (0/sec), seq/s: 0, coverage: 32, shrinking: 10, failures: 0/7
 fuzz: elapsed: 5m57s, calls: 1227 (0/sec), seq/s: 0, coverage: 32, shrinking: 10, failures: 0/7
 fuzz: elapsed: 6m0s, calls: 1227 (0/sec), seq/s: 0, coverage: 32, shrinking: 10, failures: 0/7
 fuzz: elapsed: 6m3s, calls: 1227 (0/sec), seq/s: 0, coverage: 32, shrinking: 10, failures: 0/7
 fuzz: elapsed: 6m6s, calls: 1227 (0/sec), seq/s: 0, coverage: 32, shrinking: 10, failures: 0/7
 fuzz: elapsed: 6m9s, calls: 1227 (0/sec), seq/s: 0, coverage: 32, shrinking: 10, failures: 0/7
 fuzz: elapsed: 6m12s, calls: 1227 (0/sec), seq/s: 0, coverage: 32, shrinking: 10, failures: 0/7
 fuzz: elapsed: 6m15s, calls: 1227 (0/sec), seq/s: 0, coverage: 32, shrinking: 10, failures: 0/7
 fuzz: elapsed: 6m18s, calls: 1227 (0/sec), seq/s: 0, coverage: 32, shrinking: 9, failures: 0/7
 [FAILED] Assertion Test: EchidnaLeverageTester.adjustDebt(uint256,uint256,bool,uint256)
Test for method "EchidnaLeverageTester.adjustDebt(uint256,uint256,bool,uint256)" resulted in an assertion failure after the following call sequence:
[Call Sequence]
1) EchidnaLeverageTester.openCdp(uint256,uint256)(1000000004108778551667449658, 105312484325886431744503092818299753851693965302407841361032451757) (block=7, time=360609, gas=12500000, gasprice=1, value=0, sender=0x0c9e4828dC9a79a597699307c4a084595145a732)
2) EchidnaLeverageTester.openCdpWithWstEth(uint256,uint256)(1907581463413, 24977868298724657059611480884018896116778570547190056589290194981972792511629) (block=363, time=361107, gas=12500000, gasprice=1, value=0, sender=0xA2379A9c84396B4287d91B7D74470cc9304e3b39)
3) EchidnaLeverageTester.setEthPerShare(uint256)(4180868818916642034853158551031505185887962386177133769177308866263541543243) (block=37009, time=956852, gas=12500000, gasprice=1, value=0, sender=0x3545A2F3928d5b21E71a790FB458F4AE03306C55)
4) EchidnaLeverageTester.adjustDebt(uint256,uint256,bool,uint256)(3122231932514754744013995720345172450767739977074079027575801706861214668580, 793656835931584505968427799668433393403650327376415791965724901973210983, false, 56546388094511190786007551477216174223856598028819194306424210598367301283) (block=65671, time=1194426, gas=12500000, gasprice=1, value=0, sender=0xA2379A9c84396B4287d91B7D74470cc9304e3b39)
[Execution Trace]
 => [call] EchidnaLeverageTester.adjustDebt(uint256,uint256,bool,uint256)(3122231932514754744013995720345172450767739977074079027575801706861214668580, 793656835931584505968427799668433393403650327376415791965724901973210983, false, 56546388094511190786007551477216174223856598028819194306424210598367301283) (addr=0x8E995eDF7F549E7252e382eD58DC607fd0Be16da, value=0, sender=0xA2379A9c84396B4287d91B7D74470cc9304e3b39)
 => [call] AccruableCdpManager.getActiveCdpsCount()() (addr=0xF6DBBb90bA2799eFff46BBB05e69F5f378135CB6, value=<nil>, sender=0x8E995eDF7F549E7252e382eD58DC607fd0Be16da)
 => [call] SortedCdps.getSize()() (addr=0xB1e04a556615B12540a29e766D4aB9F6911Ea7B8, value=<nil>, sender=0xF6DBBb90bA2799eFff46BBB05e69F5f378135CB6)
 => [return (2)]
 => [return (2)]
 => [call] SortedCdps.cdpCountOf(address)(0xa2379a9c84396b4287d91b7d74470cc9304e3b39) (addr=0xB1e04a556615B12540a29e766D4aB9F6911Ea7B8, value=<nil>, sender=0x8E995eDF7F549E7252e382eD58DC607fd0Be16da)
 => [return (1)]
 => [event] LogString("Clamping value 3122231932514754744013995720345172450767739977074079027575801706861214668580 to 0")
 => [call] SortedCdps.cdpOfOwnerByIndex(address,uint256)(0xa2379a9c84396b4287d91b7d74470cc9304e3b39, 0) (addr=0xB1e04a556615B12540a29e766D4aB9F6911Ea7B8, value=<nil>, sender=0x8E995eDF7F549E7252e382eD58DC607fd0Be16da)
 => [return (a2379a9c84396b4287d91b7d74470cc9304e3b390000016b0000000000000001)]
 => [call] ZapRouterActor.<unresolved method>(msg_data=) (addr=0x4c8f2587a9677A4444946398423c4480970BAc4c, value=4000000000000000000000000, sender=0x8E995eDF7F549E7252e382eD58DC607fd0Be16da)
 => [return]
 => [call] CollateralTokenTester.balanceOf(address)(0x4c8f2587a9677a4444946398423c4480970bac4c) (addr=0x5cFf9a88183819fe9d88BC9Edb48CFca2141ee5A, value=<nil>, sender=0x8E995eDF7F549E7252e382eD58DC607fd0Be16da)
 => [return (0)]
 => [call] ZapRouterActor.proxy(address,bytes,uint256,bool)(0x5cff9a88183819fe9d88bc9edb48cfca2141ee5a, d0e30db000000000000000000000000000000000000000000000000000000000000000200000000000000000000000000000000000000000000000000000000000000000, 4000000000000000000000000, false) (addr=0x4c8f2587a9677A4444946398423c4480970BAc4c, value=0, sender=0x8E995eDF7F549E7252e382eD58DC607fd0Be16da)
 => [call] CollateralTokenTester.deposit()() (addr=0x5cFf9a88183819fe9d88BC9Edb48CFca2141ee5A, value=4000000000000000000000000, sender=0x4c8f2587a9677A4444946398423c4480970BAc4c)
 => [event] Deposit(0x4c8f2587a9677a4444946398423c4480970bac4c, 4000000000000000000000000, 4258160252748451213317691)
 => [return ()]
 => [return (true, )]
 => [call] CollateralTokenTester.balanceOf(address)(0x4c8f2587a9677a4444946398423c4480970bac4c) (addr=0x5cFf9a88183819fe9d88BC9Edb48CFca2141ee5A, value=<nil>, sender=0x8E995eDF7F549E7252e382eD58DC607fd0Be16da)
 => [return (3999999999999999999999999)]
 => [call] ZapRouterActor.proxy(address,bytes,bool)(0x5cff9a88183819fe9d88bc9edb48cfca2141ee5a, a9059cbb0000000000000000000000002987fb3f62ddb949f2bb519cbb73e351acdc53d2000000000000000000000000000000000000000000034f086f3b33b684000000, false) (addr=0x4c8f2587a9677A4444946398423c4480970BAc4c, value=0, sender=0x8E995eDF7F549E7252e382eD58DC607fd0Be16da)
 => [call] CollateralTokenTester.transfer(address,uint256)(0x2987fb3f62ddb949f2bb519cbb73e351acdc53d2, 4000000000000000000000000) (addr=0x5cFf9a88183819fe9d88BC9Edb48CFca2141ee5A, value=0, sender=0x4c8f2587a9677A4444946398423c4480970BAc4c)
 => [event] Transfer(0x4c8f2587a9677a4444946398423c4480970bac4c, 0x2987fb3f62ddb949f2bb519cbb73e351acdc53d2, 4000000000000000000000000)
 => [event] TransferShares(0x4c8f2587a9677a4444946398423c4480970bac4c, 0x2987fb3f62ddb949f2bb519cbb73e351acdc53d2, 4258160252748451213317691)
 => [return (true)]
 => [return (true, 0000000000000000000000000000000000000000000000000000000000000001)]
 => [call] ZapRouterActor.<unresolved method>(msg_data=) (addr=0x4c8f2587a9677A4444946398423c4480970BAc4c, value=4000000000000000000000000, sender=0x8E995eDF7F549E7252e382eD58DC607fd0Be16da)
 => [return]
 => [call] CollateralTokenTester.balanceOf(address)(0x4c8f2587a9677a4444946398423c4480970bac4c) (addr=0x5cFf9a88183819fe9d88BC9Edb48CFca2141ee5A, value=<nil>, sender=0x8E995eDF7F549E7252e382eD58DC607fd0Be16da)
 => [return (0)]
 => [call] ZapRouterActor.proxy(address,bytes,uint256,bool)(0x5cff9a88183819fe9d88bc9edb48cfca2141ee5a, d0e30db000000000000000000000000000000000000000000000000000000000000000200000000000000000000000000000000000000000000000000000000000000000, 4000000000000000000000000, false) (addr=0x4c8f2587a9677A4444946398423c4480970BAc4c, value=0, sender=0x8E995eDF7F549E7252e382eD58DC607fd0Be16da)
 => [call] CollateralTokenTester.deposit()() (addr=0x5cFf9a88183819fe9d88BC9Edb48CFca2141ee5A, value=4000000000000000000000000, sender=0x4c8f2587a9677A4444946398423c4480970BAc4c)
 => [event] Deposit(0x4c8f2587a9677a4444946398423c4480970bac4c, 4000000000000000000000000, 4258160252748451213317691)
 => [return ()]
 => [return (true, )]
 => [call] CollateralTokenTester.balanceOf(address)(0x4c8f2587a9677a4444946398423c4480970bac4c) (addr=0x5cFf9a88183819fe9d88BC9Edb48CFca2141ee5A, value=<nil>, sender=0x8E995eDF7F549E7252e382eD58DC607fd0Be16da)
 => [return (3999999999999999999999999)]
 => [call] ZapRouterActor.proxy(address,bytes,bool)(0x5cff9a88183819fe9d88bc9edb48cfca2141ee5a, a9059cbb000000000000000000000000bf5570a21934f011a219c38546403fd87125f0e2000000000000000000000000000000000000000000034f086f3b33b684000000, false) (addr=0x4c8f2587a9677A4444946398423c4480970BAc4c, value=0, sender=0x8E995eDF7F549E7252e382eD58DC607fd0Be16da)
 => [call] CollateralTokenTester.transfer(address,uint256)(0xbf5570a21934f011a219c38546403fd87125f0e2, 4000000000000000000000000) (addr=0x5cFf9a88183819fe9d88BC9Edb48CFca2141ee5A, value=0, sender=0x4c8f2587a9677A4444946398423c4480970BAc4c)
 => [event] Transfer(0x4c8f2587a9677a4444946398423c4480970bac4c, 0xbf5570a21934f011a219c38546403fd87125f0e2, 4000000000000000000000000)
 => [event] TransferShares(0x4c8f2587a9677a4444946398423c4480970bac4c, 0xbf5570a21934f011a219c38546403fd87125f0e2, 4258160252748451213317691)
 => [return (true)]
 => [return (true, 0000000000000000000000000000000000000000000000000000000000000001)]
 => [call] EBTCTokenTester.unprotectedMint(address,uint256)(0xbf5570a21934f011a219c38546403fd87125f0e2, 2000000000000000000000000000) (addr=0xea77E3CC6541C0012928635Cb8A9157Fb5822af0, value=0, sender=0x8E995eDF7F549E7252e382eD58DC607fd0Be16da)
 => [event] Transfer(0x0000000000000000000000000000000000000000, 0xbf5570a21934f011a219c38546403fd87125f0e2, 2000000000000000000000000000)
 => [return ()]
 => [call] ZapRouterActor.<unresolved method>(msg_data=) (addr=0x4c8f2587a9677A4444946398423c4480970BAc4c, value=2000000000000000000000000, sender=0x8E995eDF7F549E7252e382eD58DC607fd0Be16da)
 => [return]
 => [call] CollateralTokenTester.balanceOf(address)(0x4c8f2587a9677a4444946398423c4480970bac4c) (addr=0x5cFf9a88183819fe9d88BC9Edb48CFca2141ee5A, value=<nil>, sender=0x8E995eDF7F549E7252e382eD58DC607fd0Be16da)
 => [return (0)]
 => [call] ZapRouterActor.proxy(address,bytes,uint256,bool)(0x5cff9a88183819fe9d88bc9edb48cfca2141ee5a, d0e30db000000000000000000000000000000000000000000000000000000000000000200000000000000000000000000000000000000000000000000000000000000000, 2000000000000000000000000, false) (addr=0x4c8f2587a9677A4444946398423c4480970BAc4c, value=0, sender=0x8E995eDF7F549E7252e382eD58DC607fd0Be16da)
 => [call] CollateralTokenTester.deposit()() (addr=0x5cFf9a88183819fe9d88BC9Edb48CFca2141ee5A, value=2000000000000000000000000, sender=0x4c8f2587a9677A4444946398423c4480970BAc4c)
